LUFTTEMPERATUR,REL_FEUCHTE,Avg_Lufttemperatur,Std_Lufttemperatur,Avg_Rel_Feuchte,Std_Rel_Feuchte
21.286594580020772,37.80763478225103,22.408298683332504,4.853363083451082,54.700260458793714,15.871533199342869
21.389303248525376,46.52098076707202,,,,
19.19781174653133,42.62654040075471,,,,
17.92203819727097,58.935428802954306,,,,
16.941767065404484,57.26089474678723,,,,
17.94501661513565,66.42601538184516,,,,
17.67529979177493,64.57025159168445,,,,
16.68641163731971,63.487755290243925,,,,
15.010604025028778,63.62749425688375,,,,
16.858418012124364,66.7093018245391,,,,
13.976504455444049,77.62263421600835,,,,
15.092476878738468,69.65407585523936,,,,
14.389620718870486,78.32171702641472,,,,
15.753366092618178,67.9732367000718,,,,
16.64668832071242,71.92753262498763,,,,
19.382779510637125,70.01932025987118,,,,
22.160959685836467,52.34678029675881,,,,
19.25679379853314,51.755673367696374,,,,
20.900179808013473,57.67584595778557,,,,
20.98550337184524,53.95760705350301,,,,
22.719587960616362,49.442090985036,,,,
22.41708938215734,46.780735852704936,,,,
26.85266463411151,46.33434947073047,,,,
24.993722784315256,43.291967342471786,,,,
24.69069035094628,45.27301256407239,,,,
25.25382788730465,49.89138703065558,,,,
23.743700641879077,53.61310884702888,,,,
21.301283251276594,54.024487147166965,,,,
21.056926859931256,63.04108393712492,,,,
18.72019637296095,57.90967498921043,,,,
19.75219732570854,63.64834668737352,,,,
16.60726558481655,67.05764553347845,,,,
18.5792150425861,64.79930210171996,,,,
18.33169590904143,63.56155380892635,,,,
15.251886809092905,74.29563396875871,,,,
16.44454589138042,69.51554523396382,,,,
15.397598208604142,68.28326974288588,,,,
16.607509279134433,72.50960391760346,,,,
17.69122213075825,65.91419420354431,,,,
20.74281435394314,63.026335657459356,,,,
21.141853505929095,65.20127038733305,,,,
21.560007792469673,52.30748485161228,,,,
24.50524294327414,47.981391408683535,,,,
26.073614205111653,39.41421885121795,,,,
27.06790073435306,40.85953032228587,,,,
26.99098771839401,42.01448554623567,,,,
27.026690860666683,39.20889340643655,,,,
25.551092853515012,39.33763611101395,,,,
28.557192072796408,36.36144843061011,,,,
26.92159635760447,39.041867244389096,,,,
28.7066802390722,36.6693883805756,,,,
24.630740704246996,45.76239176575086,,,,
24.11243123540048,53.2358383100426,,,,
19.698678970600056,58.945242185487835,,,,
20.63012647227053,63.70692792397756,,,,
20.45568261166071,70.36922748546671,,,,
19.575734415424165,63.10998596188443,,,,
19.705680073845947,66.49266609602678,,,,
16.81861673771985,67.1737889633059,,,,
16.39668025883386,68.83929092921642,,,,
17.86951921287742,70.72666623226553,,,,
17.745661180452984,75.13154277401122,,,,
18.510974677172094,73.16295031818755,,,,
21.42542372233723,64.56757828836378,,,,
24.391667702805012,60.27600759469867,,,,
22.26014686368956,60.502375766536474,,,,
19.43043497263194,51.8361722391603,,,,
24.010596947825793,51.77543631096884,,,,
21.636973154947338,47.88557285702956,,,,
23.533734008849276,42.73398256632092,,,,
24.527155451666857,44.10772466456664,,,,
22.42356327423683,48.580039964610975,,,,
21.942315187369456,54.04095519187715,,,,
21.42065658707995,58.02890997498576,,,,
21.15655476740835,59.005335951033196,,,,
20.338212219084348,62.80286118412297,,,,
21.82679265106762,58.41147970564615,,,,
20.614587318240897,63.42269222665312,,,,
20.274295161940017,63.02685667322432,,,,
17.114368500108363,69.14078045904446,,,,
19.289026195129303,67.33008661227112,,,,
18.360552729586203,70.07537572472856,,,,
18.10439617937455,65.85266429181213,,,,
16.777669960505186,74.70100187048946,,,,
17.62861375111405,75.40351094679326,,,,
15.301839004630624,80.85314423299741,,,,
18.142136367846838,72.45885422082212,,,,
20.898218136613554,60.03735566175744,,,,
22.409472715170377,55.06410064760898,,,,
25.547564062203218,46.410466374733986,,,,
22.45539275083979,43.45753416444702,,,,
22.267316225774046,43.28357109226452,,,,
23.043162918028138,42.6191000128597,,,,
23.40700674173012,39.19853429958371,,,,
28.35030309526876,35.603308713893846,,,,
25.3097252597673,41.59488312004727,,,,
27.049837679935624,38.04738750013007,,,,
24.929356197643695,45.877163685040074,,,,
24.26882716697471,43.51884917092488,,,,
23.90580326787763,54.46550771720124,,,,
21.292754081708246,61.54219752403565,,,,
20.51127689938562,69.67057333204059,,,,
19.525742835974686,61.79926283511756,,,,
18.438044896148146,62.15224253235468,,,,
17.110404476910674,64.90873936279486,,,,
17.902582363141313,78.95292509687609,,,,
15.332039672974041,67.29462466875152,,,,
16.46023253850772,69.08985497829484,,,,
16.43676365838374,75.3883009170226,,,,
17.846338932638123,73.39526877647505,,,,
19.960224143011168,71.37452935478241,,,,
20.870409821723488,66.09871443755772,,,,
22.175504980478664,55.363480489443184,,,,
24.810959481252976,48.58831655224688,,,,
24.182262086220167,44.32992479874868,,,,
26.957282719008525,43.86400298149987,,,,
29.49619768826919,39.032012286650584,,,,
27.99965511011822,44.90466593328794,,,,
27.34037211095458,37.92553628117199,,,,
30.556127804432226,40.64373131241403,,,,
29.986892944469673,44.77275001428308,,,,
27.370790297442714,46.47818037509229,,,,
27.57666527368424,44.210401036419526,,,,
23.535381876741056,54.14108722068551,,,,
21.41244925731528,58.08922201682496,,,,
22.97765782537622,62.6520490243133,,,,
22.74785347910059,68.23386220027955,,,,
18.63110578872479,73.48266977691547,,,,
18.53344698283881,78.25696684196112,,,,
19.09299297185005,87.34328537251297,,,,
16.731460316591225,85.45774006502177,,,,
18.08803325492776,76.59827912132877,,,,
16.414462560374226,93.60229938112089,,,,
16.508331627426777,78.1107340608771,,,,
20.178309571131933,77.16416496316717,,,,
20.63383637621248,66.4900430055104,,,,
22.93008645014676,56.39335163491835,,,,
24.329018436876776,56.18517600362734,,,,
28.221509415738552,53.10040853214446,,,,
28.033086731712796,52.35756584738861,,,,
32.94016683572588,43.58001667069013,,,,
32.0744247304273,49.82308189536116,,,,
32.350048447836265,46.793052027431976,,,,
32.264864487893874,46.87795042213355,,,,
29.375103931735996,40.094742858473865,,,,
29.316616433380922,39.279741128270416,,,,
29.343183746194967,42.512083740088386,,,,
28.964248945388206,43.29932072664471,,,,
26.372405107323367,48.97751994446665,,,,
24.820561296095494,55.380238537109214,,,,
21.86844207827132,60.77338644729323,,,,
21.583954943853257,70.06960912490325,,,,
22.819513305401774,70.88799513971831,,,,
22.10351435786895,74.39619462311424,,,,
18.839680748813677,69.45116110551777,,,,
19.020482309601427,72.71895073678047,,,,
19.861431398809657,72.11915151759779,,,,
18.924673143823153,77.24990599656292,,,,
24.386855320098014,76.48036643709519,,,,
23.47790546168948,54.03642149669481,,,,
26.372463905968047,51.872021823822585,,,,
27.041082846274836,51.54591865482073,,,,
25.271303721206632,49.88986743441386,,,,
29.21399273629784,38.25571600699211,,,,
27.45624287385594,36.762301410937226,,,,
28.512077495458342,38.933640121586244,,,,
25.933606147611123,42.91853023130978,,,,
27.136203795497988,38.925529561351155,,,,
26.685847199135836,49.75365019125928,,,,
24.468066966221187,57.61034858325613,,,,
21.51467474784624,49.71498516286911,,,,
22.911561429263074,43.545403283402855,,,,
18.48467828254355,43.59792203038598,,,,
18.71211784133015,41.118435091381954,,,,
18.85968327658024,41.14626774845104,,,,
15.628642173777314,50.62167056167377,,,,
14.167905087563506,51.62933937009113,,,,
14.070879857873168,48.62915992014113,,,,
13.440393757598327,48.48427944483637,,,,
12.01444068877265,58.43133433012048,,,,
9.558634478116259,60.092133129537345,,,,
11.408111578734664,62.64266171966574,,,,
10.926544246214396,60.16664360861794,,,,
16.33980406839621,50.44475011027596,,,,
16.182466438251865,47.91604563660101,,,,
18.815449407684884,36.8909185548619,,,,
18.527552750931356,36.664056436067675,,,,
20.416919624879576,41.702953972698815,,,,
20.806693641442592,36.209103613913484,,,,
21.098290342581112,39.558000583554126,,,,
18.629001784319442,34.13330615139086,,,,
19.23402453149834,37.52266763304762,,,,
17.4327846772184,38.468304509697326,,,,
18.84665060691051,41.726457218922675,,,,
17.029410200032004,42.86558497663819,,,,
16.738131775854903,46.26390297667401,,,,
15.257860854389468,44.17454093568231,,,,
15.038862961416868,56.743118377162254,,,,
12.968196802381192,55.56409240393094,,,,
14.443649927876992,57.614447665808626,,,,
11.207093120865816,61.818022725127086,,,,
11.21756295302145,69.06474768509406,,,,
11.929292074088623,72.74848187352325,,,,
10.282160858558374,68.99401505266339,,,,
11.082331486410101,68.25644140539421,,,,
11.658323578879294,66.25501139499674,,,,
10.685018274257835,77.25287392442651,,,,
13.363751290546201,66.5908980913344,,,,
16.95368913471117,55.975759101045725,,,,
20.373968491041513,50.79882513260272,,,,
21.387380084804814,41.64559004627599,,,,
19.65813861281095,43.719586075193206,,,,
21.39952848712412,37.5255011234017,,,,
19.79716151427543,41.20462565208827,,,,
23.530027055689935,36.98683895849846,,,,
23.119510509363657,38.10250357462461,,,,
21.7898109162748,33.81356499462259,,,,
21.57172195116796,39.71485225988656,,,,
22.10799914781419,39.33143625509324,,,,
17.973176809575705,47.25929533345512,,,,
18.01547428681471,49.430087344837624,,,,
15.722314550446676,54.69764585476946,,,,
15.926284908508036,64.48091483772936,,,,
13.27491103329362,64.41595395355702,,,,
14.855703857752005,66.2389067960002,,,,
14.566160615375079,70.16179201258781,,,,
12.825317425451873,76.06752610090858,,,,
11.405594808012424,70.71054663076937,,,,
12.441677176952986,73.04910237462207,,,,
11.192935679176427,72.3991280861992,,,,
13.738807325370006,65.86997896742565,,,,
13.364996126917601,70.49555836400032,,,,
13.814557662783216,68.63104002412643,,,,
17.57546312948854,56.428648364349755,,,,
16.75937883855377,52.35745066716459,,,,
18.582035455922068,53.031164893418726,,,,
20.932160992351424,50.62745604445473,,,,
25.38834689462571,44.075649425988935,,,,
22.40064505004061,45.98277365521149,,,,
21.557526815649283,42.0392736509357,,,,
21.07840228159092,43.765367060633736,,,,
21.144340297469054,43.901280723498814,,,,
19.495284010987476,49.71932007708648,,,,
17.95684620138285,46.77263946064129,,,,
18.12301968722287,54.37968416128107,,,,
16.249160739127348,53.99327421712699,,,,
18.499036798365058,61.57307518727761,,,,
17.265203385287183,64.37312232156276,,,,
15.725115143401931,68.70275530801204,,,,
16.26720794981965,63.38129314199179,,,,
14.765172533939879,80.78589674645683,,,,
14.890124056011441,73.19655053384537,,,,
14.588916930744285,73.44603280249989,,,,
13.20491667795486,69.40252947888152,,,,
14.183162794961564,69.35889121682351,,,,
15.861202545297296,62.430736572202456,,,,
20.031703688959766,56.54667480721773,,,,
20.52451426975337,54.69709292558509,,,,
22.276580280746316,47.27885157030086,,,,
21.641139467261098,51.604089764594264,,,,
22.438380002718656,36.34906523973589,,,,
25.486273895313772,38.961339089304,,,,
25.02554488927186,44.51458515595223,,,,
23.654823154517402,42.53344554133167,,,,
22.6885580870996,40.96506250039858,,,,
25.314449998366264,41.17712268680413,,,,
22.421922474496597,39.816134582329454,,,,
20.11242305485023,46.062090877446444,,,,
18.019979994328718,51.87433712491343,,,,
18.36905253943429,59.49042063731552,,,,
18.056580371936818,58.518399261246905,,,,
18.69529885572103,60.92972473139829,,,,
16.334615221472713,70.04646105921272,,,,
15.196625680943011,70.5462085095496,,,,
15.357043038351389,70.17709262167484,,,,
13.673497042216813,77.5456848995929,,,,
12.312379766287284,85.344299450745,,,,
14.6093191973955,72.6753408616936,,,,
15.543881351851676,72.12433927641011,,,,
21.139354262808574,58.06981101863695,,,,
23.551045301623432,48.58155365008229,,,,
25.843528502456188,42.269747698461806,,,,
25.0080568509121,42.09711387908643,,,,
28.066275787909746,40.46640457365885,,,,
27.748344228525433,37.180847699447526,,,,
28.180100658122875,37.536957667133,,,,
29.127592065700473,39.76530671733948,,,,
26.757383396210706,40.89128608149446,,,,
28.32947024525899,39.98990163725085,,,,
25.810374367585524,37.94658310897218,,,,
23.812468502351546,41.649103813530154,,,,
22.227740650401987,50.889254559789975,,,,
21.78583684310782,56.58956690730683,,,,
20.300676503869365,55.45545440543461,,,,
19.57940554001647,58.50280963019807,,,,
20.239210060324933,56.92858818501936,,,,
19.36695786377129,62.509311093633755,,,,
20.99009498296096,62.74491624213915,,,,
20.084281043262298,54.54945461901201,,,,
19.65641782331783,57.244123794975124,,,,
17.83640146773314,63.03923047662122,,,,
15.375964067823544,75.59723777337899,,,,
16.542233651709186,66.27442626336159,,,,
20.65518871630824,63.33810697412727,,,,
25.170988607619286,54.30974091104783,,,,
23.876975282374254,35.69114708698958,,,,
24.147202671638645,34.85496295075245,,,,
23.61571140179404,36.037152378210116,,,,
23.68805199464871,35.8980960688976,,,,
27.671766592982898,31.57545708857557,,,,
23.882302384132124,41.72411339214959,,,,
27.86336017439863,40.73703695530668,,,,
26.43844058234947,33.370817742925624,,,,
24.244211693993872,32.90518952358653,,,,
26.85237356204617,35.947126090368116,,,,
26.932152037177907,31.834310062593424,,,,
24.12119082844778,32.09751053361261,,,,
21.792139882978823,40.018767163084114,,,,
18.23497549406605,44.26938602436418,,,,
21.580622360951985,39.26262170725741,,,,
19.734406521375234,41.138937802014624,,,,
21.107251560840915,42.70975154568094,,,,
19.121082372654783,43.79203933729757,,,,
20.181288718366265,42.53365519029466,,,,
17.378088626410364,46.59908227224349,,,,
16.348643619330204,59.072717886656164,,,,
16.639145432573905,56.72899203153351,,,,
18.73283974108875,41.789881538430066,,,,
26.352185063783658,34.53484255874247,,,,
24.621556582815824,35.4632777576748,,,,
23.76789431321155,38.96721590252394,,,,
23.503201721561215,34.56531898259982,,,,
27.38889942893692,38.12999217553162,,,,
23.25326099153762,43.54567579659312,,,,
23.174482424209774,41.30988884025925,,,,
22.35243122887329,46.74291284257108,,,,
21.177443710245672,45.30238825713404,,,,
24.456052776975884,48.074736295017246,,,,
23.029593360809418,49.001310404657325,,,,
22.280649104952392,51.56269451125334,,,,
22.078259456751837,47.91170040776063,,,,
21.235620175974468,50.15650904021546,,,,
21.036155365523516,52.29930737354893,,,,
18.490937737453045,60.09177531937056,,,,
20.00438430114383,62.49970247429777,,,,
19.110748985485102,57.77982243123081,,,,
19.061797813513337,73.29896393697533,,,,
15.969707655740724,79.36442870713836,,,,
15.916089375611946,72.51880775924393,,,,
17.704413882218375,79.34660747421736,,,,
19.928379721594187,74.85070454962349,,,,
18.22557378790795,68.53190760441646,,,,
22.49138321228564,64.20869412791332,,,,
23.913392745212544,52.016115669908295,,,,
25.881963584988135,59.029769874108624,,,,
24.862813594519398,51.68950294832157,,,,
25.860500053975926,45.120175739430735,,,,
26.787754534652375,44.57652974070602,,,,
27.913315796694206,39.612441802816626,,,,
27.04286095342809,44.82481996783062,,,,
28.641089748798258,43.24597501775494,,,,
28.869457285248746,43.64195557460633,,,,
25.085367050309927,46.339253828894584,,,,
26.99684577286932,49.12385796358072,,,,
24.242476415973496,55.53853216261268,,,,
22.81713238501319,52.66460224880682,,,,
21.89028996353315,64.69827056728361,,,,
19.12720739815152,66.38223367108561,,,,
22.704050425953213,70.6870074537583,,,,
21.41189809917028,71.06252924012608,,,,
17.86393309087973,73.67297397321235,,,,
18.927778980558248,78.47936132229889,,,,
17.687853821600466,80.2872073353534,,,,
18.068195809928177,81.44272717124578,,,,
21.556413080887115,69.63765352367065,,,,
24.57339006099107,57.530298530116205,,,,
27.357695783557485,56.46240889195271,,,,
26.652701620629827,51.612135579283,,,,
31.976315610048403,48.40378947649963,,,,
30.81951681952025,45.34285388193329,,,,
33.22403447150856,40.85082565671955,,,,
32.328803912809505,34.34654515344001,,,,
33.0811968722047,31.72585871223075,,,,
33.91777654393808,31.273927945312778,,,,
35.161878293704156,34.08975236544807,,,,
31.917694357093893,32.3825210567726,,,,
28.875707670965596,38.63059366887522,,,,
27.875810531613695,36.067239436762264,,,,
26.643147175584183,41.90489807809044,,,,
24.601764760367,42.16666363847884,,,,
24.237493595250818,43.42942988656649,,,,
27.266241951292965,40.86166267931355,,,,
24.229962259378087,47.80029666585359,,,,
24.493853913510975,48.37947865223718,,,,
19.930993817308178,62.293155465705546,,,,
20.46776280187123,60.945849550199526,,,,
18.152354972709542,51.24645740443438,,,,
16.798899940264878,53.93174174925099,,,,
17.628999939446672,54.190913591654684,,,,
22.46049698026555,44.891630380529456,,,,
22.54981192489012,44.730035865711415,,,,
27.44559418814499,39.162325247142704,,,,
24.298056441440288,37.806392145951094,,,,
27.949959367776287,35.536669769200884,,,,
30.69858782873125,36.42968096624038,,,,
27.769266041817318,36.33957907937409,,,,
33.490623420674694,32.57498454493342,,,,
32.76839288805885,34.081746633725565,,,,
29.60999205321557,30.118808875311196,,,,
32.749926002816366,36.08481933953619,,,,
27.658161449796864,31.47624383486416,,,,
25.341453027824294,42.10595407570714,,,,
27.294007127500507,32.60233285038021,,,,
27.311576675472516,39.007763988145946,,,,
22.599023529255547,36.62670537760092,,,,
23.66834838684764,40.82188485780331,,,,
23.027260797563603,39.77593621186815,,,,
21.73194062534431,47.15936184626559,,,,
19.04927479842241,43.0560645272233,,,,
22.01131008933945,43.62316682279001,,,,
19.261956906941112,42.4072262278312,,,,
18.590666042127143,47.784081533387955,,,,
18.06812174949035,60.57161957393487,,,,
23.613264431014645,44.18389710481431,,,,
27.773901042145418,42.77977119031843,,,,
26.411431694295963,34.07188759916668,,,,
26.102403211639917,35.59550290408772,,,,
30.44650707118442,36.69888233442265,,,,
31.64468533233916,34.04748482564915,,,,
29.22348159222011,32.24642785599791,,,,
32.95776624768099,30.288350196253546,,,,
32.66092612004736,32.18192382528851,,,,
28.40654005989568,32.82617245270293,,,,
32.14263013666504,32.10049766782483,,,,
27.255882387746528,31.795354881340387,,,,
28.937262007678587,33.10971456297952,,,,
25.59465868213086,36.73363929685283,,,,
22.226790724231783,37.59276141288853,,,,
22.637471993920062,45.11452549977648,,,,
21.447506376917662,60.0995690612907,,,,
21.92464967700833,45.14146304340388,,,,
20.37387004197696,58.59426858766222,,,,
20.85777817399172,51.042451089123944,,,,
18.908885053966383,51.86995290368795,,,,
19.22061775573037,52.336374649208445,,,,
21.07397981346456,49.86410590856484,,,,
19.670804506423437,55.2558390177286,,,,
23.988305386895057,47.55209124443155,,,,
21.719716973596405,60.59318546872482,,,,
19.20826834379138,72.4187328290479,,,,
18.388470064016758,95.65643703969357,,,,
20.79505541444554,74.97598307044603,,,,
20.456264575246127,69.61892107623736,,,,
20.676432723877973,72.31942310512413,,,,
20.127202146873405,72.63007093584191,,,,
26.633798710883855,60.062482477891564,,,,
27.547443244798647,53.330548571413374,,,,
28.236268737002142,51.04553558090159,,,,
25.273989863376656,52.79253428847527,,,,
26.680397387821703,64.32079291058473,,,,
22.070901607687457,67.5945893001493,,,,
22.426220078710777,72.25836142383099,,,,
20.77955158315915,66.5429604532405,,,,
19.23705555643096,73.1900798346239,,,,
20.680822257567915,73.6683871157551,,,,
17.9351745296857,77.58158877125567,,,,
20.965483264748258,73.96352460338494,,,,
18.420044176503986,67.6665482188211,,,,
20.75584035474791,70.23923717404985,,,,
19.927798756894504,80.28512142715924,,,,
21.811953911067487,75.46031845267866,,,,
21.636176831364345,61.83400299768528,,,,
21.259780141227647,73.44812792566461,,,,
24.32138961175777,64.59564405132257,,,,
25.647586863242935,55.227652691941955,,,,
31.835803466354907,44.25434750939033,,,,
31.437056536534975,36.2782088849561,,,,
29.80604608605739,49.05587495516035,,,,
28.40118856269172,39.59267569936787,,,,
31.145268433797924,32.50832959422535,,,,
29.525747944210238,32.660814088062146,,,,
32.10354595073545,32.98707396872307,,,,
30.364823071435794,41.43663608711308,,,,
29.36332784913622,42.54956922009521,,,,
22.921816745920296,49.18685733477996,,,,
22.66149467885391,68.34674814299963,,,,
23.29321487470131,64.27060626282791,,,,
21.702420910552675,68.9844193508229,,,,
19.159392680450942,69.41728005047426,,,,
21.91193616813035,72.52277279270223,,,,
20.81290548470238,69.37930632672837,,,,
22.910325477772705,69.0379821114334,,,,
20.360600270865355,67.39645231603744,,,,
19.543992510169,69.71887021660604,,,,
18.983888745333473,86.51322291887863,,,,
19.18022586744037,81.60052185525906,,,,
21.869695443420266,71.26656337145609,,,,
21.982897168922953,71.67366144495672,,,,
