LUFTTEMPERATUR,REL_FEUCHTE,Avg_Lufttemperatur,Std_Lufttemperatur,Avg_Rel_Feuchte,Std_Rel_Feuchte
18.285712343805734,91.45721121491405,,,,
17.257863434734336,88.60669489198713,,,,
19.912745829512204,91.28051100424302,,,,
17.588516190395893,84.31373048525953,,,,
18.326650497709654,80.10235678940766,,,,
19.942476213101422,75.0919083237509,,,,
22.486440812617435,66.68734665984208,,,,
22.902981759224673,57.11570766890824,,,,
21.44541822497663,67.7390789634912,,,,
23.100943183141208,64.03040545342745,,,,
19.997008842328842,76.77938806727107,,,,
20.571615675541445,69.84419392156724,,,,
19.617058279592527,83.25092307461327,,,,
17.227305736523842,86.4060077617784,,,,
19.691907733865854,78.75045719257405,,,,
18.85535240056201,74.12753219013597,,,,
18.579957896537056,77.69172906622308,,,,
16.858086442447437,94.15994589141363,,,,
18.70195460158282,93.82004197378325,,,,
16.712051201859133,97.40089586639027,,,,
18.97519804004372,101.58310814872578,,,,
18.510706566356358,97.47753398576684,,,,
17.03873291447792,86.81179446624343,,,,
18.332080248543676,89.398621449485,,,,
18.814625197441234,74.80236611513737,,,,
21.52156104999422,76.99645166300236,,,,
19.737470396771414,70.14678039246783,,,,
26.648011700224625,57.4023708948426,,,,
23.073474828871,46.75183001226781,,,,
28.094520192098173,41.43322072986324,,,,
28.757710868333465,45.832996972935184,,,,
24.286802860116552,49.796473084568234,,,,
21.308454274477775,57.68296739254909,,,,
22.811700502473172,65.06768073693856,,,,
21.105972033930037,66.38172331804229,,,,
19.000076260970417,77.54140708329741,,,,
17.9187529395343,81.91403587787183,,,,
18.005983239642323,90.82329985414879,,,,
18.73365553502702,94.61533617163022,,,,
16.66021576384382,78.1767583805455,,,,
17.95138022885424,71.79411754577859,,,,
17.425632080298207,86.22608382158585,,,,
15.78844818509091,73.23795541373211,,,,
16.00960982467144,84.90534916577597,,,,
17.664837061309193,77.89816656946918,,,,
20.22186820790553,58.304409509197654,,,,
21.653825747320376,62.88490636882095,,,,
25.781851169977333,50.09806285104057,,,,
25.05725529707749,39.85173639737994,,,,
27.11181372441661,38.32809639473537,,,,
28.25750580220459,39.6054076603756,,,,
30.42856320387484,35.63926725670694,,,,
26.582899002516235,40.28464746857803,,,,
29.566061594172425,40.90987456162617,,,,
28.91429795339974,42.77337264950622,,,,
25.895949439648337,34.77579085859911,,,,
24.850571019157474,44.984443310878916,,,,
26.190107767377093,45.64133739358109,,,,
22.73375827891194,50.37850454018891,,,,
22.974310922203724,62.728895988435156,,,,
22.540488620530173,57.882500322663965,,,,
21.336221805114242,57.41145198805298,,,,
20.804040325260637,72.43434196929647,,,,
19.45263251031882,71.38348303077154,,,,
17.177354803430525,70.90849337873044,,,,
18.769477478853588,86.20939279647241,,,,
17.525661944810544,72.46127108381448,,,,
16.925315179811733,76.5809803745545,,,,
20.05425925775361,77.42288077868642,,,,
21.6716528437429,61.217562560700294,,,,
22.890405871329623,49.095692365779065,,,,
25.589890473321105,39.584278130368865,,,,
26.50300407131935,41.629949598477296,,,,
24.51247178100453,40.56400707857413,,,,
26.674086689605105,38.86164145470526,,,,
29.626365594945593,35.527521773394355,,,,
26.01740118235383,32.319362010458775,,,,
27.76249370257265,33.427556105637045,,,,
25.784456733190993,29.55827608420895,,,,
25.549287836661694,31.848413622122436,,,,
24.399206903555665,33.59737646330995,,,,
26.359529364157723,36.55485008873147,,,,
23.050989648577414,42.493655423666695,,,,
21.75256697945484,53.418985664979104,,,,
23.160147965960277,52.690736426799155,,,,
20.073706035122825,55.34163098037272,,,,
18.22406805478252,57.14178986285243,,,,
16.91396554468188,62.71730617339317,,,,
16.402550293842932,72.88823136000354,,,,
16.62152286213099,67.49691597949835,,,,
15.458419102987115,64.17147353139958,,,,
17.70044136519376,69.05865894863693,,,,
17.24098756995561,55.467323225897246,,,,
21.221070386853963,49.756260772242214,,,,
24.53992957124691,40.2566477411555,,,,
25.059410033210806,36.161752583363146,,,,
24.10318620782899,37.99966519886973,,,,
29.90860744087347,30.958868637583763,,,,
29.572114398952024,28.661456962502413,,,,
29.06074117129606,31.670278756498817,,,,
30.050321297222066,27.88516801461836,,,,
27.15592261076732,30.141309592567936,,,,
25.558890676095235,32.397292264079866,,,,
27.92738890874393,32.85720991531646,,,,
27.736480218966232,40.54420158506899,,,,
25.541404252090608,39.938186309992545,,,,
25.03693094484527,47.84227474452363,,,,
21.85426680309682,51.33113522761545,,,,
21.83498029209532,57.76804722763704,,,,
18.9325727438019,52.42239552145151,,,,
17.710745376420565,59.47135641097613,,,,
18.861957997580408,59.00984427127412,,,,
18.759600119828853,68.70104833705976,,,,
15.781402038948471,72.79680951946528,,,,
19.00842743532466,66.43239602696806,,,,
16.049845668258254,66.33091278802873,,,,
19.367510113201917,64.9164878673797,,,,
19.643139044361416,56.27409488396365,,,,
19.191963531968113,60.33084142659262,,,,
21.736118561733207,52.90056043814136,,,,
22.585926957446738,59.176691974190895,,,,
23.631036228853887,56.6466527732403,,,,
21.895303418138877,45.24062042862909,,,,
22.977119582083162,63.08233722923701,,,,
22.242769517608806,55.09611184220041,,,,
20.959943165005864,51.66825258756301,,,,
20.76458412513485,75.3395902121383,,,,
21.155341741417175,58.97369472765753,,,,
19.99593828558413,64.90560725982057,,,,
21.17326912058564,44.73784672424316,,,,
20.378192613263455,42.408584201813774,,,,
18.80653147535977,54.79226495060853,,,,
17.464012491726802,72.32232559199791,,,,
16.818043794920346,74.0644489867121,,,,
14.711146599904717,78.4158950223641,,,,
14.739013852850476,72.41453755956037,,,,
14.911107141003825,81.88735883297247,,,,
14.611007961779292,78.64071091443328,,,,
15.011706015015639,69.18577897993501,,,,
15.196472287633888,75.20487532265992,,,,
14.316633190761472,72.15538018562975,,,,
17.44217681009659,60.20777570687422,,,,
17.32315927952112,62.505630202221404,,,,
20.23710983759591,55.48052436701687,,,,
19.994751549902638,47.55944150618328,,,,
20.5445902298802,41.75724790043131,,,,
20.947288943295682,42.81359801412126,,,,
22.465951200817475,38.913330653236684,,,,
21.941139461102082,42.500734763877105,,,,
23.554092874374778,38.8910379968915,,,,
20.616790074039745,42.386147516851956,,,,
24.01739777716796,36.82619849079967,,,,
20.443083294471922,41.27855787597395,,,,
22.562990800631216,39.662411452885976,,,,
19.747245500503354,54.37325245780327,,,,
17.703028071654845,54.643634037438396,,,,
16.768462086981174,53.439958963026676,,,,
17.15312575272896,58.20912305688068,,,,
13.855536275123521,58.08157429512167,,,,
15.975165880865971,59.08050826513802,,,,
15.207265480841906,58.572042310127216,,,,
13.145551597804557,66.95591393134994,,,,
14.220943429735922,75.7851573793217,,,,
14.682996007475268,72.1175970583959,,,,
13.944680527501767,69.36709413285408,,,,
19.57709771048616,57.58874376462356,,,,
21.512509480553625,53.67246705324027,,,,
20.75087057539753,42.15215436483216,,,,
24.68895803742021,44.20523302777573,,,,
24.473236277601067,43.56305331531089,,,,
28.084476972023,44.60630090816817,,,,
23.79465865103118,39.263747253544416,,,,
25.426001873754313,39.97877830499992,,,,
26.877982094424972,40.89769064214101,,,,
25.979567716832953,36.74710408032401,,,,
28.122855695468505,35.266820984901784,,,,
24.346688192781745,39.2982818922411,,,,
24.709648300454827,49.28639422479198,,,,
23.721617190675687,55.769619357608846,,,,
21.39667551450266,55.0668579352544,,,,
21.748019747035535,64.78768384815373,,,,
17.452912198251774,56.67738233185568,,,,
19.959558140889513,60.06343965736345,,,,
16.882441840081185,63.779530596655995,,,,
16.873670060836215,75.33054567909173,,,,
17.178406202154974,79.04611936877012,,,,
16.329118525892518,71.97588114052385,,,,
16.34155810348504,79.8843291113355,,,,
17.39633581434552,62.92950942785225,,,,
22.493229627449182,55.73261670545913,,,,
22.994335072420764,48.25986964425365,,,,
25.70398630259252,41.42916202167605,,,,
24.912087534674164,35.84403867582542,,,,
26.29608876131427,36.32422273585873,,,,
25.691691725037238,34.74093202206989,,,,
31.51157888512735,28.588261714676033,,,,
28.819347628351263,27.99014422022581,,,,
28.54620509771918,27.191518894856387,,,,
30.920850262800904,21.720983122935078,,,,
30.129791572047587,30.153954169700206,,,,
28.05121190673696,28.173418213272292,,,,
28.32618375852946,32.55477679856867,,,,
22.56727800706988,43.751763687434696,,,,
21.01792299857761,48.20036003293307,,,,
22.715100290052128,49.13774992097318,,,,
23.15531992344701,48.98229696062627,,,,
18.243348719181466,53.301513361412304,,,,
18.39841827174166,58.500358620305036,,,,
20.006471527618636,57.6158679660292,,,,
18.689415548503924,55.660610185321495,,,,
19.095723464749746,62.80158624366488,,,,
18.125387136776492,68.55018006393945,,,,
19.772936642734297,54.98647603343889,,,,
23.150740042778565,51.13374264605204,,,,
23.204761155606842,45.354306971279094,,,,
28.45391089599554,39.68163167570795,,,,
26.842530137794878,34.86180863705535,,,,
30.557149136051596,33.252459638647196,,,,
30.985371448338235,31.601991967205194,,,,
29.297353051292614,31.35778850823596,,,,
33.147377643977734,26.038026354032407,,,,
33.09989638801385,28.930976339675087,,,,
31.61719995406518,30.174184847812032,,,,
28.90181606503592,32.46474196315816,,,,
29.529625423925904,29.614836801777514,,,,
25.962276330967196,36.35554479188086,,,,
23.104294611157158,47.060869875722304,,,,
23.284225585226654,45.93293821375506,,,,
21.245378183967386,49.915563057071466,,,,
21.657670384286334,44.92792954531422,,,,
21.03916586174895,54.371523847713036,,,,
21.09545238322267,50.589838613598815,,,,
23.49569161890733,55.77233423371448,,,,
21.948430673289895,58.03651684257108,,,,
20.84672162845501,65.86493600838273,,,,
19.58014657662592,72.7470641781281,,,,
19.292470731702036,77.42603813359798,,,,
23.97146116566229,52.19970349005364,,,,
24.52427882337349,39.661954113292055,,,,
29.711685381256885,39.1138869800322,,,,
28.66376051156156,41.53815559903334,,,,
27.06367938821381,41.40930590376014,,,,
27.23335176662402,46.49770367815645,,,,
26.65748919839403,38.51137728428297,,,,
31.289070947764223,30.514570514887907,,,,
31.918577694900595,35.99198547324584,,,,
28.24611573229195,43.03190566021202,,,,
24.67616369485361,76.38589799810084,,,,
23.01559901683255,80.6225645580075,,,,
21.682052821373397,69.66038338727616,,,,
19.475898149045538,79.3259881371811,,,,
19.935608050425746,75.41099890035458,,,,
21.039658875412655,68.65294382157519,,,,
17.67267895727331,67.0891535066936,,,,
19.27771001166463,82.07091298498489,,,,
19.807736599384263,77.79508517132862,,,,
17.420749456435882,82.06746626767621,,,,
16.02711989143998,74.54660434922019,,,,
16.978214788042166,74.10591260030645,,,,
17.865211063047234,68.51609340582974,,,,
18.928763300250687,73.84128945452348,,,,
21.0282853804964,68.061965547954,,,,
23.240558494655716,51.309804037253706,,,,
23.07119591219294,49.63196674152504,,,,
29.43871901347298,46.83980638095192,,,,
26.15138048273517,36.526640693315116,,,,
32.64822457989262,31.881902640495266,,,,
30.612326694906418,32.98105468795172,,,,
29.64174634050833,27.90200220039855,,,,
32.03700776130219,28.40755954115786,,,,
31.266798192228535,32.874516627450454,,,,
27.312957022241058,32.83518180394518,,,,
29.871178407977872,33.27959568873066,,,,
27.29172773710565,39.505142031361196,,,,
26.297732707366293,44.07534570666519,,,,
22.149314733544852,46.46419822117724,,,,
21.13194211918958,55.134670250014366,,,,
20.30545167175407,58.56174784674375,,,,
21.562322846134883,59.630526654093906,,,,
22.044121559570044,61.384556241341215,,,,
19.994116254506338,61.51396874266604,,,,
19.44311951513097,59.84220469445408,,,,
17.98136229415111,58.67648108729845,,,,
19.636695724683175,59.996142979053126,,,,
20.85398822094616,55.72861615984567,,,,
24.625893098281907,46.82521347717689,,,,
26.120644996801268,45.12801559394524,,,,
28.38096147868732,46.148671091734535,,,,
29.068992485928952,37.308206203710334,,,,
29.49847449024228,32.771793731136256,,,,
26.049258386480005,38.83613606030767,,,,
29.178773874133547,33.71130635542325,,,,
28.515489168446337,29.58381635666272,,,,
26.6013786534033,29.791986132724873,,,,
27.882928471566704,29.19166339713631,,,,
28.259903909005335,35.29223741105971,,,,
29.464234394652724,31.23842672347494,,,,
25.339620461929456,39.48940822284892,,,,
24.099393062592423,44.420498534814655,,,,
23.535292324296226,46.973067439176106,,,,
23.05413459591787,53.44984112035594,,,,
20.398671305921653,64.71831686191148,,,,
21.70328356066576,64.92391835969953,,,,
20.905864740070072,60.485210576323404,,,,
17.254396410076964,70.56651866819105,,,,
16.565554050203833,68.15823205924325,,,,
19.26167555911949,66.73268723112683,,,,
20.001456577618264,65.05567735387173,,,,
18.080565782439734,65.2169476505214,,,,
24.659470217286376,50.70673864846607,,,,
27.464607636895497,44.90041637703197,,,,
28.06822145749355,45.200859549709634,,,,
26.421729931629667,42.813780462175565,,,,
28.75782046112913,35.0782066905385,,,,
31.11482623833227,36.21004846604723,,,,
32.538037815215795,30.118748192225333,,,,
30.07593576034812,33.35707678453578,,,,
32.38306154071265,33.19066413523736,,,,
32.76997063708551,32.57494051975867,,,,
30.816311903352336,29.710685051184022,,,,
28.84399709356299,35.37018166768044,,,,
27.55045690323101,44.90474051808836,,,,
26.03676306129213,45.68558079332819,,,,
25.387201359153863,51.592632450362615,,,,
23.809535897125123,46.83613670931783,,,,
25.445544731191024,44.6922376031535,,,,
23.515845932745123,44.68201483662379,,,,
23.369652792489525,59.37001548118578,,,,
17.813439411640886,69.65948361451582,,,,
17.269210002723053,76.5900832625912,,,,
16.95399422377973,68.62773598244988,,,,
18.04677582122729,69.90397810893666,,,,
16.85282075549601,63.43941498429578,,,,
20.50771638529409,57.64956199820382,,,,
25.406924198941315,43.540122395131625,,,,
26.94481722193058,36.32394739222111,,,,
29.170196786716442,35.74723752805277,,,,
32.54765945566867,31.705454908803553,,,,
30.09691091450451,30.772357087351576,,,,
32.140883837385104,24.53174973255392,,,,
28.857334718053647,23.497504997881308,,,,
30.92942068420713,26.79597137666972,,,,
28.452207691568447,28.15818858693095,,,,
28.277773600993225,26.267873102180516,,,,
28.33443356690777,30.54544979822882,,,,
29.783393025940335,32.65896425641092,,,,
24.61867255962499,40.21122126245225,,,,
23.440618835985717,43.1543391195412,,,,
24.388437439928516,45.39558038548403,,,,
21.073747335400416,46.48340517875695,,,,
20.798008432941764,52.48032503584561,,,,
20.40373590586378,50.3696461505294,,,,
21.40382689258227,53.855568416029186,,,,
20.839705489722313,55.70524186265225,,,,
18.161663767381135,50.895668582645165,,,,
20.93961356672164,56.234056510516176,,,,
20.074458837745723,53.558438734392254,,,,
24.679452028439442,51.11129352552163,,,,
27.99305372193748,42.21357069385713,,,,
27.08776526552947,36.11766244772574,,,,
27.877437841777006,28.40633461373446,,,,
32.19830829411133,26.416613997429167,,,,
30.71670575468373,26.412407809296372,,,,
30.462722630344704,27.017395708963953,,,,
30.253539622802403,32.634022537289084,,,,
22.318106461342378,83.46044711965095,,,,
22.67803859699194,73.1598867071319,,,,
21.008003978092365,92.74424720325636,,,,
21.644893814594894,78.79697075497512,,,,
18.930583542602168,80.3433156056809,,,,
17.841725319565132,82.0735959357358,,,,
18.709227860166717,80.40647173670952,,,,
19.46660404494624,93.87060467252483,,,,
20.25834526511435,101.7577538903471,,,,
18.178008365837663,100.56140520838645,,,,
20.01385760612374,78.41026113344763,,,,
17.435375539376487,89.1564998954696,,,,
18.767394770864676,85.15582154370392,,,,
19.89424748620585,82.25228883934446,,,,
18.825562893149865,88.20211284965987,,,,
17.82988532471693,95.5881513045049,,,,
19.449992395652256,75.99322874840087,,,,
21.79048468492011,62.630180270026514,,,,
20.86655141864856,77.32177803356787,,,,
22.348500561642666,66.34441051628309,,,,
22.19645115469779,60.345199367091254,,,,
22.002756692728003,65.03204170854143,,,,
20.087309613437085,66.12032211344552,,,,
22.217206993848603,54.808758233226925,,,,
24.691010318550457,64.92404454554998,,,,
25.630470755931736,62.88547408156697,,,,
22.476102069203346,53.832335176836644,,,,
21.429806271089888,66.4810028299622,,,,
20.758093033183627,66.52737668104818,,,,
18.044681418486167,87.67540606558605,,,,
18.24684008356185,72.20007112277425,,,,
16.758358383672427,85.25045841036182,,,,
17.327427273593045,74.62292624071311,,,,
19.43790308699357,84.34561708426637,,,,
16.749704424037546,86.27803041619832,,,,
15.998955973459848,85.68282058070318,,,,
17.474272659338656,75.051440487512,,,,
18.186872078972126,87.59441659329732,,,,
16.59566598486609,77.79246389561035,,,,
16.678580223665765,81.63479625653298,,,,
19.84349183935807,79.814352281483,,,,
19.422265194746792,79.8382359790377,,,,
23.214184434141018,66.50752972589923,,,,
21.216417642089056,55.465791407348675,,,,
21.958354461571897,51.649528379926636,,,,
23.46576767005531,47.64438451722934,,,,
26.05311243048978,52.78584807459916,,,,
27.98907649116471,48.39199743285913,,,,
25.01136539780965,47.943484928471435,,,,
27.368136699709588,51.50484879368612,,,,
28.343786874231384,50.28255493491783,,,,
22.863359644285993,53.34369597037565,,,,
24.429224876213915,55.514338533366676,,,,
22.30542461817729,58.36441604083191,,,,
20.320819051502404,63.85562636849948,,,,
22.060450683834855,56.123165718143206,,,,
22.840357525604148,73.05158766769446,,,,
18.472676322207743,77.79995286533887,,,,
19.404938869830293,69.64748393277051,,,,
21.45166074406742,68.12445410900663,,,,
17.22587430383057,74.54562171161729,,,,
17.116254701078624,68.1807646265064,,,,
16.902385099635723,75.80503152437669,,,,
20.95907992109904,65.75879013234972,,,,
21.72669624229581,59.9620962278437,,,,
23.652192081632368,50.94794461659955,,,,
27.130262648844575,49.541946169862115,,,,
23.819003183094843,45.923196344643806,,,,
27.29397223736485,57.03146204485715,,,,
24.520167634972722,47.12760200790084,,,,
29.858708604073485,44.118722467678886,,,,
29.901594511073693,37.06597232179627,,,,
30.720424650259375,42.631528438991445,,,,
26.531423171445283,51.24137421554899,,,,
24.654768168846267,72.33964845507109,,,,
25.23284280199725,71.73802590712404,,,,
23.363654285595935,69.20111209795235,,,,
25.488285968154294,56.03154894023183,,,,
22.026325547436585,58.74631181210622,,,,
22.141734020660625,55.8530027840193,,,,
23.053453417243226,56.55671590810942,,,,
20.887342907209568,67.59636414467522,,,,
20.72927067522435,56.195477857906205,,,,
21.336532839803155,62.78316979431106,,,,
22.83974233745104,63.68115097480777,,,,
21.294710695685538,70.52628794036441,,,,
17.307988530423362,80.1667542416059,,,,
22.253066351088606,63.07858756583923,,,,
21.48193294308135,67.46817374889585,,,,
24.878422284525854,55.05793328084258,,,,
25.814103216673026,50.846074175709745,,,,
31.09684482507318,46.083991113831324,,,,
31.974688950809597,38.16887725834397,,,,
28.797885851190205,36.51541463798024,,,,
29.015741241070895,36.37441966786935,,,,
32.01618240604104,37.16020693285192,,,,
32.03329341529273,36.057110605404596,,,,
31.447251035136055,32.612297410342194,,,,
31.82076207497264,35.34036631993466,,,,
31.865298418824647,41.132413211825714,,,,
29.896693151827495,41.182780325494996,,,,
25.395635923200555,56.882880453579325,,,,
27.053723219455364,52.6815615941144,,,,
27.83423220722211,47.53654406019651,,,,
25.77331900676384,49.51723210307747,,,,
22.87318032261408,52.781066490551304,,,,
22.84106594293639,56.25090335701814,,,,
23.797550423009312,64.46586089908669,,,,
19.92988776848232,62.79634872633577,,,,
23.90240060217932,61.703389821208766,,,,
23.947514537923208,58.264335724603306,,,,
23.393233797191588,48.05114013337331,,,,
24.52457511016536,51.145463991265025,,,,
28.56181476203301,49.03259815253091,,,,
33.97368247368242,37.2447318548646,,,,
29.16265131693135,39.52068742821951,,,,
34.14609132600622,30.20876224622025,,,,
36.73881773618616,27.583072780619197,,,,
31.81743249875902,27.94905568630399,,,,
33.88367087142954,31.168793695017584,,,,
30.851909551903955,35.78612513459618,,,,
31.212134212081853,29.23873833891406,,,,
30.18213133632261,37.499269507627645,,,,
23.235302430778734,57.29883533958723,,,,
24.26004603090511,56.61118469311807,,,,
25.871258615624686,56.41933787553623,,,,
25.626722421624777,54.47129928437703,,,,
23.829798491699844,63.676257876824316,,,,
22.85264752105439,59.178570766729266,,,,
22.905454724789198,49.6969027602326,,,,
23.044812303123095,62.50116441178021,,,,
21.317092824824265,66.57046153495988,,,,
21.337134995483762,58.92782780499809,,,,
19.74408109085687,65.86182570753716,,,,
20.406070363861094,64.40035880069235,,,,
21.660524391994784,64.19221239545831,,,,
23.339167902561893,49.902885823495566,,,,
